SubmissionDate,start,end,today,deviceid,region,province,district,groupe_district_sanitaire-commune1,groupe_district_sanitaire-info_note,groupe_district_sanitaire-consentement,groupe_district_sanitaire-consentement_note,groupe_district_sanitaire-gr_assisted_delivery-projected_deliveries,groupe_district_sanitaire-gr_assisted_delivery-assisted_deliveries,groupe_district_sanitaire-gr_vaccin_BCG-target_vaccination_BCG,groupe_district_sanitaire-gr_vaccin_BCG-vaccination_coverage_BCG,groupe_district_sanitaire-gr_vaccin_VPO3-target_vaccination_VPO3,groupe_district_sanitaire-gr_vaccin_VPO3-vaccination_coverage_VPO,groupe_district_sanitaire-gr_vaccin_DTC_Hep_Hib3-target_vaccination_DTCHepHib3,groupe_district_sanitaire-gr_vaccin_DTC_Hep_Hib3-vaccination_coverage_DTCHepHib3,groupe_district_sanitaire-gr_vaccin_VAR-target_vaccination_VAR,groupe_district_sanitaire-gr_vaccin_VAR-vaccination_coverage_VAR,groupe_district_sanitaire-gr_vaccin_VAA-target_vaccination_VAA,groupe_district_sanitaire-gr_vaccin_VAA-vaccination_coverage_VAA,information-information_q,information-note_inf,enumerator_name,enumerator_phone,gps-Latitude,gps-Longitude,gps-Altitude,gps-Accuracy,meta-instanceID,meta-instanceName,formdef_version,KEY
"Nov 4, 2015 7:49:21 PM","Nov 4, 2015 8:47:06 AM","Nov 4, 2015 9:57:55 AM","Nov 4, 2015",60:a4:4c:99:d0:23,CENTRE_EST,BOULGOU,GARANGO,BEGUEDO,,1,,954,951,922,995,824,869,824,849,824,813,824,813,1,,Zihire kadiatou,71355183,11.800034179557365,-0.5524628507245374,327.32899070656237,4.0,uuid:0e8fbfb8-167c-4397-9f17-6235f8227336,District Sanitaire Survey 2014 - CENTRE_EST - ProvinceBOULGOU - DistrictGARANGO -Commune BEGUEDO,082015,uuid:0e8fbfb8-167c-4397-9f17-6235f8227336
"Nov 4, 2015 7:50:10 PM","Nov 4, 2015 9:46:14 AM","Nov 4, 2015 10:04:18 AM","Nov 4, 2015",60:a4:4c:99:d0:23,CENTRE_EST,BOULGOU,GARANGO,NIAOGO,,1,,1117,690,1079,927,965,749,965,766,965,801,965,801,1,,Zihire kadiatou,71355183,11.799782414021237,-0.5523571968726797,330.68325956969454,4.0,uuid:aec15df5-ad44-4608-b7a1-189e9b82affe,District Sanitaire Survey 2014 - CENTRE_EST - ProvinceBOULGOU - DistrictGARANGO -Commune NIAOGO,082015,uuid:aec15df5-ad44-4608-b7a1-189e9b82affe
"Nov 4, 2015 10:35:35 PM","Nov 4, 2015 9:35:34 AM","Nov 4, 2015 10:12:36 AM","Nov 4, 2015",60:a4:4c:99:d0:23,CENTRE_EST,BOULGOU,GARANGO,BOUSSOUMA_GARANGO,,1,,1748,1368,1689,1539,1509,1467,1509,1413,1509,1416,1509,1416,1,,Zihire kadiatou,71355183,11.79985228408197,-0.5523142968023059,333.13191942801086,4.0,uuid:5ec328b7-baba-4663-91c8-97a773f1b21d,District Sanitaire Survey 2014 - CENTRE_EST - ProvinceBOULGOU - DistrictGARANGO -Commune BOUSSOUMA_GARANGO,082015,uuid:5ec328b7-baba-4663-91c8-97a773f1b21d
"Nov 4, 2015 10:35:47 PM","Nov 4, 2015 9:39:27 AM","Nov 4, 2015 10:10:07 AM","Nov 4, 2015",60:a4:4c:99:d0:23,CENTRE_EST,BOULGOU,GARANGO,GARANGO,,1,,4920,3154,4754,3818,4248,3298,4248,3216,4284,3515,4248,3515,1,,Zihire kadiatou,71355183,11.799991250742268,-0.5523875228651309,325.3852997982372,4.0,uuid:8e97cb54-53ee-4b53-b8fa-be5d2405a087,District Sanitaire Survey 2014 - CENTRE_EST - ProvinceBOULGOU - DistrictGARANGO -Commune GARANGO,082015,uuid:8e97cb54-53ee-4b53-b8fa-be5d2405a087
"Nov 4, 2015 10:36:00 PM","Nov 4, 2015 9:43:31 AM","Nov 4, 2015 10:07:36 AM","Nov 4, 2015",60:a4:4c:99:d0:23,CENTRE_EST,BOULGOU,GARANGO,KOMTOEGA,,1,,1206,906,1165,1003,1041,958,1041,964,1041,877,1041,877,1,,Zihire kadiatou,71355183,11.799926978303278,-0.5523304014529895,320.6630249153275,4.0,uuid:a9ec61e1-8210-4030-ab92-d7535c6deed9,District Sanitaire Survey 2014 - CENTRE_EST - ProvinceBOULGOU - DistrictGARANGO -Commune KOMTOEGA,082015,uuid:a9ec61e1-8210-4030-ab92-d7535c6deed9
"Nov 5, 2015 5:58:36 AM","Nov 4, 2015 1:38:05 PM","Nov 4, 2015 6:14:28 PM","Nov 4, 2015",60:a4:4c:99:c7:a7,SAHEL,SOUM,DJIBO,DJIBO,,1,,3560,2507,3246,3955,3246,2984,3246,2984,3246,3288,3246,3288,1,,Diallo idrissa,78010456,14.094548687088553,-1.6265366654740399,337.18848650433375,4.0,uuid:2f7809e7-436c-4027-acf4-2a7442986e26,District Sanitaire Survey 2014 - SAHEL - ProvinceSOUM - DistrictDJIBO -Commune DJIBO,082015,uuid:2f7809e7-436c-4027-acf4-2a7442986e26
"Nov 5, 2015 5:58:37 AM","Nov 4, 2015 4:41:49 PM","Nov 4, 2015 6:09:17 PM","Nov 4, 2015",60:a4:4c:99:c7:a7,SAHEL,SOUM,DJIBO,NASSOUMBOU,,1,,1195,678,1091,1288,1091,1016,1091,1016,1091,981,1091,971,1,,Diallo idrissa,78010456,14.094545570178976,-1.6265201400948226,340.79455606935414,4.0,uuid:228ef778-821f-4721-9369-d0cde9d485e1,District Sanitaire Survey 2014 - SAHEL - ProvinceSOUM - DistrictDJIBO -Commune NASSOUMBOU,082015,uuid:228ef778-821f-4721-9369-d0cde9d485e1
"Nov 5, 2015 5:58:39 AM","Nov 4, 2015 5:00:08 PM","Nov 4, 2015 6:13:26 PM","Nov 4, 2015",60:a4:4c:99:c7:a7,SAHEL,SOUM,DJIBO,POBE-MENGAO,,1,,1425,1052,1301,1465,1301,1315,1301,1315,1301,1292,1301,1292,1,,Diallo Idrissa,78010456,14.09450639855231,-1.6264421115670067,339.10778549474657,4.0,uuid:5b6a9e8b-357f-412c-95c1-a1454e1087dc,District Sanitaire Survey 2014 - SAHEL - ProvinceSOUM - DistrictDJIBO -Commune POBE-MENGAO,082015,uuid:5b6a9e8b-357f-412c-95c1-a1454e1087dc
"Nov 5, 2015 5:58:40 AM","Nov 4, 2015 5:49:11 PM","Nov 4, 2015 6:15:17 PM","Nov 4, 2015",60:a4:4c:99:c7:a7,SAHEL,SOUM,DJIBO,DIGUEL,,1,,533,241,486,595,486,491,486,491,486,460,486,460,1,,Diallo Idrissa,78010456,14.094491212191043,-1.6264398882328048,330.1968066216378,4.0,uuid:7d1773d6-d532-4b3a-8876-53756f0b7587,District Sanitaire Survey 2014 - SAHEL - ProvinceSOUM - DistrictDJIBO -Commune DIGUEL,082015,uuid:7d1773d6-d532-4b3a-8876-53756f0b7587
"Nov 5, 2015 5:58:42 AM","Nov 4, 2015 5:55:16 PM","Nov 4, 2015 6:16:13 PM","Nov 4, 2015",60:a4:4c:99:c7:a7,SAHEL,SOUM,DJIBO,BARABOULE,,1,,1771,1560,1615,2002,1615,1726,1615,1726,1615,1564,1615,1564,1,,Diallo idrissa,78010456,14.094502652897958,-1.6264379419993922,336.9348854263525,4.0,uuid:6e26c012-cba1-4fff-be6e-1dc8983fd402,District Sanitaire Survey 2014 - SAHEL - ProvinceSOUM - DistrictDJIBO -Commune BARABOULE,082015,uuid:6e26c012-cba1-4fff-be6e-1dc8983fd402
